NEW_COD_STUDENT,COURSE_ID,YEAR,SEMESTER,GRADE,"('amax', 'ICM00166')","('amax', 'ICM00216')","('amax', 'ICM00604')","('amax', 'ICM00646')","('PrevLatestGrade', 'ICM00166')","('PrevLatestGrade', 'ICM00216')","('PrevLatestGrade', 'ICM00604')","('PrevLatestGrade', 'ICM00646')","('count', 'ICM00166')","('count', 'ICM00216')","('count', 'ICM00604')","('count', 'ICM00646')"
3593,ICM00646,2004,1S,6.0,6.3,6.0,7.4,6.0,0.0,6.0,1.95,1.85,3.0,1.0,3.0,3.0
3592,ICM00646,2004,1S,6.95,6.6,7.2,6.95,6.95,4.45,4.8,3.3,6.95,1.0,3.0,2.0,1.0
3591,ICM00646,2003,2S,6.0,6.0,6.6,6.1,6.0,3.95,4.7,2.35,4.75,1.0,2.0,2.0,2.0
3590,ICM00646,2004,2S,6.45,6.0,6.3,6.3,6.45,0.45,5.1,2.85,5.55,1.0,3.0,3.0,2.0
3588,ICM00646,2004,1S,6.55,6.5,6.7,6.55,6.55,5.3,3.45,5.75,6.55,1.0,3.0,3.0,1.0
3587,ICM00646,2004,1S,6.55,6.95,6.15,6.05,6.55,1.2,3.9,5.75,4.3,1.0,2.0,3.0,2.0
3586,ICM00646,2004,1S,8.0,6.0,7.25,6.1,8.0,6.0,5.65,3.85,8.0,1.0,3.0,2.0,1.0
3583,ICM00646,2003,2S,6.9,7.4,6.0,6.15,6.9,5.8,6.0,6.15,3.6,1.0,1.0,1.0,2.0
3577,ICM00646,2003,2S,6.95,7.5,6.55,6.2,6.95,5.55,6.55,6.2,5.4,1.0,1.0,1.0,2.0
3575,ICM00646,2003,2S,6.05,6.35,7.75,6.3,6.05,5.75,5.25,6.3,6.05,1.0,2.0,1.0,1.0
3574,ICM00646,2003,3S,6.9,6.05,6.5,6.7,6.9,6.05,3.2,5.25,5.5,2.0,2.0,2.0,2.0
3572,ICM00646,2004,1S,6.4,7.45,6.0,7.75,6.4,5.7,3.95,5.3,6.4,2.0,2.0,3.0,1.0
3571,ICM00646,2004,1S,6.0,6.0,6.55,6.0,6.0,3.95,5.0,4.1,5.25,2.0,2.0,2.0,2.0
3570,ICM00646,2003,2S,6.65,6.0,6.0,6.0,6.65,0.75,5.35,6.0,6.65,1.0,2.0,1.0,1.0
3562,ICM00646,2003,1S,6.75,7.6,7.0,7.55,6.75,4.9,7.0,5.5,6.75,2.0,1.0,2.0,1.0
3560,ICM00646,2003,2S,6.0,6.5,6.0,6.9,6.0,6.5,4.1,5.35,6.0,1.0,2.0,3.0,1.0
3559,ICM00646,2004,2S,6.2,7.45,6.1,6.35,6.2,2.35,2.85,5.3,2.75,1.0,2.0,3.0,3.0
3553,ICM00646,2003,2S,6.35,6.0,6.15,6.9,6.35,4.6,4.8,5.25,6.35,1.0,2.0,2.0,1.0
3546,ICM00646,2003,2S,6.9,6.0,6.8,6.65,6.9,4.2,4.5,4.3,5.4,2.0,2.0,2.0,2.0
3545,ICM00646,2003,1S,6.0,6.4,7.35,6.9,6.0,5.6,7.35,5.1,6.0,1.0,1.0,3.0,1.0
3489,ICM00646,2002,2S,6.0,7.4,6.3,6.0,6.0,4.9,6.3,6.0,6.0,2.0,1.0,1.0,1.0
3392,ICM00646,2003,1S,6.05,6.0,6.45,6.0,6.05,2.2,5.65,6.0,6.05,1.0,2.0,1.0,1.0
3391,ICM00646,2002,2S,7.05,8.05,6.45,7.65,7.05,5.0,6.45,5.65,7.05,1.0,1.0,2.0,1.0
3389,ICM00646,2003,2S,6.95,6.0,6.15,6.0,6.95,6.0,4.45,4.2,5.3,2.0,2.0,3.0,2.0
3388,ICM00646,2003,2S,7.65,6.0,6.15,6.1,7.65,3.75,6.15,4.55,5.65,1.0,1.0,2.0,3.0
3386,ICM00646,2002,3S,6.8,6.0,6.1,6.5,6.8,4.45,4.7,4.85,6.8,1.0,2.0,3.0,1.0
3385,ICM00646,2004,1S,6.35,6.0,6.45,7.3,6.35,5.3,6.45,4.6,5.1,2.0,1.0,2.0,2.0
3384,ICM00646,2002,3S,6.85,6.5,6.2,6.0,6.85,1.0,5.2,6.0,6.85,1.0,2.0,1.0,1.0
3383,ICM00646,2003,2S,6.1,7.1,6.35,6.3,6.1,5.0,5.35,6.3,5.05,3.0,2.0,1.0,2.0
3375,ICM00646,2004,1S,7.65,6.45,6.2,7.05,7.65,1.65,5.3,5.45,4.8,2.0,3.0,3.0,2.0
3372,ICM00646,2003,1S,6.6,6.5,6.95,7.35,6.6,2.75,6.95,5.4,3.45,1.0,1.0,2.0,2.0
3370,ICM00646,2002,3S,7.15,6.0,6.0,6.85,7.15,6.0,3.8,6.85,7.15,2.0,2.0,1.0,1.0
3365,ICM00646,2002,3S,7.1,6.0,7.45,6.55,7.1,4.3,4.8,6.55,7.1,1.0,2.0,1.0,1.0
3349,ICM00646,2002,2S,6.2,8.35,6.0,6.85,6.2,8.35,6.0,4.65,6.2,2.0,1.0,2.0,1.0
3348,ICM00646,2002,2S,8.0,6.95,7.3,6.9,8.0,0.0,7.3,6.9,8.0,1.0,1.0,1.0,1.0
3004,ICM00646,2003,2S,6.05,6.0,6.0,6.1,6.05,3.55,4.05,6.1,6.05,1.0,3.0,1.0,1.0
2998,ICM00646,2003,1S,7.3,7.05,8.0,6.1,7.3,4.4,5.55,6.1,4.55,1.0,2.0,1.0,2.0
2997,ICM00646,2003,1S,6.6,7.4,6.0,7.25,6.6,1.2,6.0,4.35,3.55,2.0,1.0,3.0,2.0
2994,ICM00646,2002,2S,6.0,7.3,7.1,6.9,6.0,3.45,7.1,6.9,6.0,1.0,1.0,1.0,1.0
2985,ICM00646,2002,2S,6.0,7.35,6.65,6.85,6.0,5.35,6.65,6.85,6.0,2.0,1.0,1.0,1.0
2984,ICM00646,2003,1S,6.0,7.25,6.0,7.15,6.0,5.15,4.5,5.35,6.0,1.0,2.0,3.0,1.0
2981,ICM00646,2003,1S,7.1,6.55,7.45,7.35,7.1,6.55,7.45,7.35,5.75,3.0,1.0,1.0,2.0
2974,ICM00646,2003,1S,6.0,6.05,6.95,6.0,6.0,3.25,5.8,5.1,6.0,1.0,2.0,2.0,1.0
2973,ICM00646,2003,1S,6.7,6.55,6.55,8.3,6.7,5.55,6.55,3.9,6.7,1.0,1.0,2.0,1.0
2970,ICM00646,2003,1S,6.85,6.55,6.75,6.6,6.85,3.45,3.45,6.6,6.85,1.0,2.0,1.0,1.0
2968,ICM00646,2002,2S,6.2,6.05,6.0,6.45,6.2,2.3,6.0,5.5,6.2,1.0,1.0,2.0,1.0
2967,ICM00646,2003,2S,6.05,6.9,6.15,6.0,6.05,5.25,6.15,6.0,6.05,1.0,1.0,1.0,1.0
2966,ICM00646,2003,1S,8.05,7.1,7.3,6.15,8.05,7.1,4.45,3.2,8.05,2.0,2.0,2.0,1.0
2964,ICM00646,2003,2S,6.45,7.3,6.0,6.05,6.45,2.25,3.6,1.8,6.45,1.0,2.0,2.0,1.0
2961,ICM00646,2002,3S,6.6,7.8,6.0,6.25,6.6,5.85,4.7,6.25,6.6,1.0,2.0,1.0,1.0
2959,ICM00646,2003,1S,7.3,8.0,6.0,6.0,7.3,5.1,6.0,6.0,5.55,1.0,1.0,1.0,2.0
2958,ICM00646,2002,2S,6.0,6.85,6.0,7.45,6.0,3.95,6.0,7.45,6.0,1.0,1.0,1.0,1.0
2943,ICM00646,2003,1S,8.35,6.0,6.2,7.7,8.35,4.3,6.2,4.6,5.2,1.0,1.0,2.0,2.0
2941,ICM00646,2002,2S,6.7,8.75,6.4,7.05,6.7,5.5,6.4,7.05,6.7,1.0,1.0,1.0,1.0
2936,ICM00646,2003,1S,8.45,7.4,6.7,6.55,8.45,4.65,6.7,4.05,3.8,1.0,1.0,2.0,2.0
2933,ICM00646,2004,3S,7.65,6.5,6.65,6.2,7.65,1.45,5.35,4.5,3.65,2.0,3.0,3.0,3.0
2931,ICM00646,2004,1S,6.7,6.9,6.3,6.3,6.7,0.0,4.25,5.25,2.05,1.0,3.0,3.0,2.0
2924,ICM00646,2003,3S,7.85,6.15,6.05,6.6,7.85,1.6,6.05,3.4,3.15,1.0,1.0,3.0,3.0
2923,ICM00646,2003,1S,6.6,6.2,7.65,6.0,6.6,5.0,7.65,6.0,4.55,1.0,1.0,1.0,2.0
2919,ICM00646,2003,1S,6.35,6.1,6.0,7.25,6.35,5.0,5.3,5.05,6.35,1.0,2.0,2.0,1.0
2918,ICM00646,2002,3S,7.1,6.35,6.6,6.85,7.1,4.7,6.6,6.85,5.2,1.0,1.0,1.0,2.0
2917,ICM00646,2003,1S,6.95,6.3,6.45,8.35,6.95,4.75,6.45,4.05,4.3,1.0,1.0,3.0,2.0
2914,ICM00646,2003,2S,7.05,6.45,6.3,6.0,7.05,6.45,4.55,4.95,7.05,1.0,3.0,2.0,1.0
2909,ICM00646,2003,1S,6.3,6.95,6.0,6.1,6.3,4.6,4.95,6.1,6.3,2.0,2.0,1.0,1.0
2905,ICM00646,2003,2S,6.0,6.45,6.05,6.2,6.0,1.55,3.7,2.7,6.0,1.0,3.0,2.0,1.0
2904,ICM00646,2003,1S,7.85,6.4,6.95,6.35,7.85,5.5,6.95,6.35,5.7,2.0,1.0,1.0,2.0
2895,ICM00646,2003,1S,6.1,6.85,6.45,6.65,6.1,6.85,6.45,3.4,3.05,3.0,1.0,3.0,2.0
2893,ICM00646,2004,1S,6.6,6.0,7.35,6.65,6.6,1.5,4.7,4.8,5.2,3.0,3.0,3.0,3.0
2891,ICM00646,2003,3S,7.6,6.3,6.0,6.7,7.6,5.3,6.0,4.5,5.25,1.0,1.0,2.0,2.0
2888,ICM00646,2004,1S,7.2,6.75,7.75,6.45,7.2,4.5,7.75,3.9,5.65,1.0,1.0,2.0,3.0
2886,ICM00646,2003,1S,6.3,7.05,6.0,6.45,6.3,2.5,6.0,4.2,3.25,1.0,1.0,2.0,2.0
2885,ICM00646,2003,1S,6.0,7.8,6.8,6.6,6.0,1.8,6.8,5.1,3.85,1.0,1.0,3.0,2.0
2883,ICM00646,2003,1S,7.15,6.85,6.3,7.0,7.15,4.0,6.3,2.7,5.45,2.0,1.0,2.0,2.0
2882,ICM00646,2002,2S,6.65,7.1,7.7,6.0,6.65,4.25,7.7,6.0,6.65,1.0,1.0,1.0,1.0
2876,ICM00646,2003,2S,7.1,7.75,7.0,7.0,7.1,4.15,5.0,4.05,4.25,3.0,2.0,2.0,2.0
2874,ICM00646,2003,1S,6.05,6.45,6.35,6.5,6.05,1.35,6.35,5.1,3.25,1.0,1.0,3.0,2.0
2868,ICM00646,2002,2S,8.3,8.8,6.85,7.4,8.3,5.15,6.85,7.4,8.3,1.0,1.0,1.0,1.0
2863,ICM00646,2003,1S,6.45,6.9,6.9,6.6,6.45,5.4,5.15,5.65,6.45,1.0,2.0,3.0,1.0
2861,ICM00646,2003,1S,6.25,6.5,6.3,8.4,6.25,4.85,3.5,3.45,6.25,2.0,2.0,3.0,1.0
2856,ICM00646,2004,1S,7.05,6.25,6.0,7.5,7.05,6.25,5.15,5.4,3.65,1.0,3.0,3.0,2.0
2854,ICM00646,2002,2S,7.2,6.85,6.85,6.2,7.2,0.0,6.85,6.2,7.2,1.0,1.0,1.0,1.0
2853,ICM00646,2003,1S,6.15,6.25,6.0,6.15,6.15,3.3,4.5,4.25,6.15,1.0,2.0,3.0,1.0
2850,ICM00646,2004,1S,6.7,6.0,7.4,6.3,6.7,4.15,4.4,4.7,1.8,1.0,3.0,2.0,2.0
2849,ICM00646,2003,1S,6.9,7.85,6.35,6.2,6.9,7.85,6.35,3.6,2.75,2.0,1.0,2.0,2.0
2848,ICM00646,2002,2S,6.0,6.8,6.1,6.2,6.0,5.2,6.1,6.2,6.0,1.0,1.0,1.0,1.0
2846,ICM00646,2002,2S,6.65,6.0,6.0,7.35,6.65,5.4,6.0,7.35,6.65,1.0,1.0,1.0,1.0
2834,ICM00646,2002,2S,6.8,7.35,8.25,6.9,6.8,5.8,8.25,6.9,6.8,1.0,1.0,1.0,1.0
2832,ICM00646,2003,2S,6.95,8.2,6.2,6.0,6.95,8.2,6.2,6.0,6.95,2.0,1.0,1.0,1.0
2830,ICM00646,2003,3S,6.25,6.4,6.65,6.9,6.25,6.4,4.45,6.9,6.25,3.0,3.0,1.0,1.0
2829,ICM00646,2003,1S,6.0,6.7,6.05,6.0,6.0,4.95,6.05,4.9,3.8,1.0,1.0,2.0,2.0
2827,ICM00646,2002,2S,7.0,7.7,7.05,7.35,7.0,5.7,7.05,7.35,7.0,1.0,1.0,1.0,1.0
2826,ICM00646,2003,1S,6.6,6.0,6.05,6.65,6.6,6.0,6.05,5.25,5.7,1.0,1.0,3.0,2.0
2824,ICM00646,2003,1S,6.35,7.25,6.35,6.45,6.35,4.9,6.35,6.45,1.35,2.0,1.0,1.0,2.0
2823,ICM00646,2003,1S,6.25,6.0,6.0,6.85,6.25,1.35,6.0,5.25,2.2,2.0,1.0,3.0,2.0
2822,ICM00646,2002,2S,7.25,7.4,6.0,6.0,7.25,2.35,6.0,6.0,7.25,1.0,1.0,1.0,1.0
2818,ICM00646,2004,1S,6.35,6.0,6.05,6.2,6.35,6.0,4.1,5.3,4.1,1.0,2.0,3.0,3.0
2817,ICM00646,2002,2S,6.0,6.0,7.55,6.7,6.0,3.95,7.55,4.45,6.0,2.0,1.0,2.0,1.0
2809,ICM00646,2002,2S,6.75,7.0,6.65,7.4,6.75,4.85,6.65,5.55,6.75,1.0,1.0,2.0,1.0
2808,ICM00646,2003,1S,6.1,6.1,6.45,6.0,6.1,5.05,6.45,3.6,6.1,1.0,1.0,2.0,1.0
2804,ICM00646,2004,1S,6.9,7.0,7.55,8.2,6.9,5.35,5.45,3.45,6.9,1.0,2.0,2.0,1.0
2803,ICM00646,2002,2S,7.15,7.15,7.1,7.3,7.15,5.2,7.1,5.35,7.15,1.0,1.0,2.0,1.0
2801,ICM00646,2004,1S,6.9,6.0,7.1,6.05,6.9,1.3,5.05,6.05,1.45,1.0,2.0,1.0,3.0
2799,ICM00646,2003,2S,7.15,6.8,6.5,6.0,7.15,4.5,6.5,6.0,7.15,1.0,1.0,1.0,1.0
2796,ICM00646,2003,1S,6.4,7.2,7.4,6.55,6.4,4.55,7.4,5.6,5.6,2.0,1.0,3.0,2.0
2795,ICM00646,2004,1S,7.0,6.85,6.65,6.15,7.0,4.25,3.65,6.15,7.0,1.0,2.0,1.0,1.0
2638,ICM00646,2002,2S,6.45,7.35,6.7,6.45,6.45,3.55,6.7,6.45,6.45,1.0,1.0,1.0,1.0
2637,ICM00646,2002,2S,6.4,6.75,7.7,6.0,6.4,5.35,7.7,4.5,6.4,1.0,1.0,2.0,1.0
2627,ICM00646,2003,1S,6.85,6.75,6.7,6.05,6.85,5.0,5.6,4.7,6.85,1.0,2.0,2.0,1.0
2622,ICM00646,2003,1S,6.75,6.95,7.4,6.9,6.75,5.1,5.85,6.9,6.75,1.0,2.0,1.0,1.0
2618,ICM00646,2002,3S,7.95,6.2,6.0,6.1,7.95,3.55,6.0,6.1,5.5,1.0,1.0,1.0,2.0
2479,ICM00646,2002,1S,6.55,6.9,7.65,6.65,6.55,5.5,7.65,6.65,6.55,1.0,1.0,1.0,1.0
2403,ICM00646,2002,2S,6.05,7.05,7.5,7.35,6.05,5.45,5.55,5.8,6.05,1.0,2.0,2.0,1.0
2399,ICM00646,2002,2S,6.0,6.25,6.9,6.2,6.0,4.65,4.7,5.45,6.0,1.0,2.0,2.0,1.0
2394,ICM00646,2002,1S,6.0,6.45,6.0,7.5,6.0,5.0,6.0,5.15,6.0,1.0,1.0,2.0,1.0
2391,ICM00646,2002,1S,6.45,6.0,6.0,7.8,6.45,4.5,6.0,4.8,6.45,3.0,1.0,2.0,1.0
2388,ICM00646,2002,1S,7.6,7.9,7.2,6.9,7.6,2.7,7.2,6.9,7.6,2.0,1.0,1.0,1.0
2386,ICM00646,2002,2S,6.1,6.0,7.95,6.55,6.1,4.8,4.5,6.55,6.1,1.0,2.0,1.0,1.0
2385,ICM00646,2002,3S,7.55,7.05,6.0,7.5,7.55,5.55,3.85,7.5,7.55,1.0,2.0,1.0,1.0
2384,ICM00646,2002,2S,7.05,7.0,6.75,7.1,7.05,4.85,4.9,7.1,7.05,1.0,2.0,1.0,1.0
2383,ICM00646,2002,1S,6.35,7.55,6.65,8.05,6.35,5.15,6.65,8.05,6.35,1.0,1.0,1.0,1.0
2382,ICM00646,2002,1S,6.0,6.85,6.25,6.55,6.0,6.85,5.65,5.15,6.0,1.0,2.0,2.0,1.0
2378,ICM00646,2002,3S,8.4,6.9,6.0,6.15,8.4,5.25,4.75,6.15,5.25,2.0,2.0,1.0,3.0
2377,ICM00646,2002,3S,6.8,6.9,6.0,6.4,6.8,4.75,3.85,4.1,1.85,2.0,2.0,2.0,2.0
2376,ICM00646,2003,3S,7.65,7.05,7.35,6.15,7.65,4.65,4.8,5.25,5.4,1.0,3.0,3.0,3.0
2375,ICM00646,2002,2S,6.8,7.3,7.45,7.6,6.8,7.3,5.0,4.45,6.8,2.0,2.0,2.0,1.0
2368,ICM00646,2002,1S,6.45,7.15,7.0,6.55,6.45,2.15,7.0,6.55,5.65,1.0,1.0,1.0,2.0
2358,ICM00646,2002,2S,6.35,6.55,6.45,6.75,6.35,6.55,4.35,1.6,5.65,2.0,2.0,2.0,2.0
2354,ICM00646,2002,1S,6.2,6.45,6.95,6.6,6.2,4.2,5.5,5.5,6.2,1.0,2.0,2.0,1.0
2351,ICM00646,2002,3S,6.75,6.5,7.25,6.7,6.75,1.3,5.1,5.15,4.15,1.0,2.0,2.0,3.0
2349,ICM00646,2002,2S,6.3,6.95,6.95,6.0,6.3,3.8,5.25,6.0,6.3,1.0,2.0,1.0,1.0
2347,ICM00646,2002,1S,6.05,6.15,7.0,6.15,6.05,4.3,5.25,6.15,6.05,1.0,2.0,1.0,1.0
2346,ICM00646,2002,2S,6.65,6.1,7.65,6.0,6.65,2.35,4.3,6.0,6.65,1.0,2.0,1.0,1.0
2345,ICM00646,2002,2S,6.35,6.3,6.2,6.75,6.35,5.6,2.1,4.75,6.35,2.0,2.0,2.0,1.0
2344,ICM00646,2001,3S,6.65,6.55,6.0,6.0,6.65,5.4,6.0,6.0,6.65,1.0,1.0,1.0,1.0
2342,ICM00646,2002,2S,6.0,6.05,6.0,6.15,6.0,1.3,2.15,5.0,6.0,1.0,2.0,3.0,1.0
2341,ICM00646,2002,2S,6.7,6.45,6.75,6.0,6.7,4.9,4.45,6.0,6.7,1.0,2.0,1.0,1.0
2340,ICM00646,2002,1S,6.0,6.0,6.0,6.1,6.0,4.75,4.55,6.1,6.0,1.0,2.0,1.0,1.0
2338,ICM00646,2002,2S,7.5,6.9,6.15,6.35,7.5,6.9,5.8,6.35,5.55,3.0,2.0,1.0,2.0
2336,ICM00646,2002,1S,6.0,6.25,6.0,6.65,6.0,1.1,5.6,6.65,6.0,1.0,2.0,1.0,1.0
2335,ICM00646,2002,1S,6.0,6.75,6.5,6.1,6.0,2.2,3.5,6.1,6.0,1.0,2.0,1.0,1.0
2334,ICM00646,2002,1S,6.6,8.4,8.3,6.85,6.6,5.65,4.55,6.85,6.6,2.0,2.0,1.0,1.0
2331,ICM00646,2002,3S,8.0,6.8,7.25,6.35,8.0,4.85,4.95,4.25,8.0,2.0,3.0,2.0,1.0
2326,ICM00646,2002,3S,7.95,7.05,6.0,6.15,7.95,5.75,4.65,5.15,4.7,1.0,2.0,2.0,2.0
2322,ICM00646,2002,1S,7.75,6.4,7.0,6.0,7.75,1.75,7.0,6.0,7.75,1.0,1.0,1.0,1.0
2321,ICM00646,2003,1S,7.85,6.05,6.4,7.05,7.85,4.8,3.6,4.5,5.45,1.0,2.0,2.0,3.0
2319,ICM00646,2002,1S,7.05,7.65,6.8,7.4,7.05,5.3,6.8,7.4,7.05,1.0,1.0,1.0,1.0
2317,ICM00646,2002,2S,6.85,8.5,6.0,6.2,6.85,5.45,6.0,6.2,4.25,1.0,1.0,1.0,2.0
2314,ICM00646,2002,2S,7.4,6.05,6.4,6.7,7.4,6.05,6.4,4.45,5.75,2.0,1.0,2.0,2.0
2313,ICM00646,2002,1S,6.05,6.65,8.1,6.1,6.05,5.65,5.45,6.1,6.05,1.0,2.0,1.0,1.0
2310,ICM00646,2002,1S,6.4,6.6,6.35,6.6,6.4,1.6,6.35,5.5,6.4,1.0,1.0,2.0,1.0
2197,ICM00646,2001,3S,6.9,6.0,6.0,7.0,6.9,6.0,6.0,5.2,3.95,2.0,1.0,3.0,2.0
2195,ICM00646,2003,1S,6.1,7.35,7.2,6.2,6.1,5.3,3.45,4.8,6.1,2.0,2.0,3.0,1.0
2191,ICM00646,2002,1S,6.0,6.5,6.0,6.0,6.0,6.5,6.0,6.0,6.0,3.0,1.0,1.0,1.0
2190,ICM00646,2002,1S,7.0,6.0,6.0,6.0,7.0,5.05,5.55,6.0,7.0,1.0,2.0,1.0,1.0
2188,ICM00646,2003,1S,6.75,6.4,6.35,6.6,6.75,4.6,4.65,4.05,6.75,1.0,3.0,2.0,1.0
2185,ICM00646,2002,1S,6.0,6.8,6.85,6.35,6.0,1.85,6.85,3.25,4.95,1.0,1.0,2.0,2.0
2108,ICM00646,2001,2S,6.0,9.05,6.2,6.05,6.0,5.3,6.2,3.5,6.0,2.0,1.0,2.0,1.0
2107,ICM00646,2002,1S,7.6,6.0,6.85,6.55,7.6,4.7,4.4,6.55,7.6,1.0,2.0,1.0,1.0
2104,ICM00646,2002,2S,6.8,7.5,6.15,6.05,6.8,4.7,4.7,5.4,4.0,1.0,2.0,2.0,2.0
2103,ICM00646,2001,2S,6.05,7.0,7.4,6.2,6.05,5.15,7.4,6.2,6.05,1.0,1.0,1.0,1.0
2099,ICM00646,2003,1S,6.0,6.2,6.35,6.15,6.0,4.55,4.85,4.1,5.65,2.0,3.0,3.0,3.0
2091,ICM00646,2002,1S,6.5,6.25,6.65,6.3,6.5,4.45,3.4,3.55,6.5,1.0,2.0,2.0,1.0
2089,ICM00646,2001,2S,6.0,7.45,6.05,6.55,6.0,7.45,6.05,3.35,6.0,1.0,1.0,2.0,1.0
2087,ICM00646,2001,2S,6.5,6.9,6.65,7.35,6.5,2.0,6.65,7.35,6.5,1.0,1.0,1.0,1.0
2086,ICM00646,2002,1S,6.05,7.1,6.0,6.45,6.05,4.35,5.6,6.45,6.05,1.0,2.0,1.0,1.0
2085,ICM00646,2002,2S,6.1,6.15,7.1,6.1,6.1,5.15,4.55,6.1,4.45,2.0,2.0,1.0,2.0
2082,ICM00646,2002,1S,6.9,6.0,6.0,6.0,6.9,3.65,6.0,6.0,5.15,1.0,1.0,1.0,2.0
2080,ICM00646,2001,2S,6.0,6.4,6.35,6.0,6.0,4.6,6.35,3.0,6.0,1.0,1.0,2.0,1.0
2079,ICM00646,2002,1S,8.55,6.8,6.9,6.0,8.55,3.0,6.9,6.0,5.65,1.0,1.0,1.0,2.0
2074,ICM00646,2001,2S,6.0,6.2,6.2,6.0,6.0,4.95,6.2,6.0,6.0,1.0,1.0,1.0,1.0
2073,ICM00646,2001,2S,6.0,6.05,6.05,6.35,6.0,1.25,6.05,6.35,6.0,1.0,1.0,1.0,1.0
2063,ICM00646,2002,3S,6.25,8.35,6.35,6.05,6.25,3.2,2.9,6.05,5.0,1.0,2.0,1.0,3.0
2062,ICM00646,2002,2S,7.15,6.8,6.65,7.6,7.15,0.25,4.55,5.15,7.15,1.0,3.0,3.0,1.0
2060,ICM00646,2001,2S,6.05,6.0,6.6,6.05,6.05,6.0,6.6,5.5,6.05,3.0,1.0,3.0,1.0
2059,ICM00646,2001,2S,7.05,7.75,7.55,7.0,7.05,4.7,7.55,7.0,7.05,1.0,1.0,1.0,1.0
2058,ICM00646,2002,2S,6.35,6.85,7.3,6.1,6.35,4.9,4.65,4.7,6.35,1.0,3.0,2.0,1.0
2057,ICM00646,2001,2S,7.45,7.0,7.5,6.65,7.45,3.8,7.5,6.65,7.45,1.0,1.0,1.0,1.0
2056,ICM00646,2002,1S,7.25,6.45,6.95,6.15,7.25,4.85,6.95,5.15,7.25,1.0,1.0,2.0,1.0
2054,ICM00646,2001,2S,6.0,7.2,6.0,6.15,6.0,5.15,6.0,6.15,6.0,2.0,1.0,1.0,1.0
2050,ICM00646,2001,3S,7.05,7.1,6.9,6.25,7.05,7.1,5.3,6.25,7.05,3.0,2.0,1.0,1.0
2049,ICM00646,2002,1S,6.0,8.05,7.5,6.0,6.0,5.4,5.55,6.0,6.0,1.0,2.0,1.0,1.0
2039,ICM00646,2002,1S,6.9,6.65,6.9,6.0,6.9,3.5,4.65,6.0,6.9,1.0,2.0,1.0,1.0
1717,ICM00646,2002,2S,7.15,6.05,6.8,6.1,7.15,2.4,4.8,4.8,4.95,1.0,3.0,2.0,2.0
1714,ICM00646,2003,2S,6.2,6.55,6.05,6.05,6.2,1.0,0.0,3.85,6.2,1.0,3.0,2.0,1.0
1712,ICM00646,2004,1S,6.0,7.15,6.25,7.5,6.0,7.15,4.15,3.5,6.0,1.0,2.0,2.0,1.0
1711,ICM00646,2001,2S,6.0,7.2,6.25,6.5,6.0,4.9,6.25,6.5,6.0,1.0,1.0,1.0,1.0
1710,ICM00646,2002,1S,6.0,6.0,6.95,6.0,6.0,5.05,4.75,6.0,6.0,1.0,2.0,1.0,1.0
1706,ICM00646,2002,2S,6.15,6.05,7.6,6.45,6.15,5.9,7.6,6.45,6.15,1.0,1.0,1.0,1.0
1700,ICM00646,2002,2S,6.55,8.65,7.6,6.7,6.55,4.45,7.6,6.7,6.55,1.0,1.0,1.0,1.0
1698,ICM00646,2002,1S,6.1,6.0,6.2,8.15,6.1,5.8,6.2,4.8,4.0,1.0,1.0,2.0,2.0
1697,ICM00646,2001,2S,6.05,6.0,6.2,6.0,6.05,3.35,6.2,6.0,6.05,1.0,1.0,1.0,1.0
1695,ICM00646,2001,2S,6.0,7.35,6.75,7.3,6.0,5.45,6.75,7.3,6.0,1.0,1.0,1.0,1.0
1692,ICM00646,2002,3S,6.0,6.0,6.6,6.0,6.0,1.8,4.9,6.0,6.0,1.0,2.0,1.0,1.0
1690,ICM00646,2002,2S,6.0,1.35,6.35,6.7,6.0,1.35,4.5,5.25,4.65,1.0,2.0,2.0,2.0
1688,ICM00646,2001,2S,6.4,6.45,7.0,7.25,6.4,5.3,7.0,7.25,6.4,1.0,1.0,1.0,1.0
1684,ICM00646,2002,1S,6.6,6.9,6.65,6.3,6.6,1.8,4.3,5.25,6.6,1.0,2.0,2.0,1.0
1682,ICM00646,2001,2S,6.7,6.9,8.1,6.8,6.7,3.35,8.1,6.8,6.7,2.0,1.0,1.0,1.0
1679,ICM00646,2002,1S,6.05,6.3,6.0,6.35,6.05,4.85,6.0,6.35,4.9,1.0,1.0,1.0,2.0
1675,ICM00646,2001,2S,8.25,6.55,6.95,6.2,8.25,4.75,6.95,6.2,8.25,1.0,1.0,1.0,1.0
1674,ICM00646,2001,2S,6.35,6.15,6.65,7.2,6.35,3.15,6.65,7.2,6.35,1.0,1.0,1.0,1.0
1673,ICM00646,2002,1S,7.25,7.1,6.65,6.1,7.25,4.65,3.1,4.5,7.25,2.0,2.0,2.0,1.0
1671,ICM00646,2002,1S,7.15,7.85,6.55,8.45,7.15,5.45,4.25,5.05,7.15,1.0,2.0,2.0,1.0
1670,ICM00646,2002,1S,6.8,6.35,7.2,6.45,6.8,5.15,4.15,6.45,6.8,1.0,2.0,1.0,1.0
1664,ICM00646,2001,2S,6.05,6.95,6.6,6.3,6.05,4.8,6.6,6.3,6.05,1.0,1.0,1.0,1.0
1663,ICM00646,2002,1S,6.6,7.5,6.3,7.55,6.6,5.25,6.3,7.55,5.95,1.0,1.0,1.0,2.0
